,Fitness,Iteration,Mutation Rate,Population Size,Time,max_iters
97,120.0,97,0.3,300,3.67615489999298,4096
98,120.0,98,0.3,300,3.7164176999940537,4096
99,120.0,99,0.3,300,3.825065299999551,4096
100,120.0,100,0.3,300,3.863099999987753,4096
101,120.0,101,0.3,300,3.8986479999875883,4096
102,120.0,102,0.3,300,3.934882999994443,4096
103,120.0,103,0.3,300,3.978851099993335,4096
104,120.0,104,0.3,300,4.015024199994514,4096
105,120.0,105,0.3,300,4.05167889999575,4096
106,120.0,106,0.3,300,4.091467299993383,4096
107,120.0,107,0.3,300,4.1313296999869635,4096
108,120.0,108,0.3,300,4.287654899992049,4096
109,120.0,109,0.3,300,4.414905999990879,4096
110,120.0,110,0.3,300,4.556223199993838,4096
111,120.0,111,0.3,300,4.681698699991102,4096
112,120.0,112,0.3,300,4.829077899994445,4096
113,120.0,113,0.3,300,4.962144799996167,4096
114,120.0,114,0.3,300,5.051073199996608,4096
115,120.0,115,0.3,300,5.105013599997619,4096
116,120.0,116,0.3,300,5.168690399994375,4096
117,120.0,117,0.3,300,5.228878499998245,4096
118,120.0,118,0.3,300,5.281414599987329,4096
119,120.0,119,0.3,300,5.3284604999935254,4096
120,120.0,120,0.3,300,5.383722399987164,4096
121,120.0,121,0.3,300,5.444718999991892,4096
122,120.0,122,0.3,300,5.499719399987953,4096
123,120.0,123,0.3,300,5.616527899997891,4096
124,120.0,124,0.3,300,5.751320299998042,4096
125,120.0,125,0.3,300,5.8177524999919115,4096
126,120.0,126,0.3,300,5.863330299995141,4096
127,120.0,127,0.3,300,5.941144399999757,4096
128,120.0,128,0.3,300,6.011354699992808,4096
129,120.0,129,0.3,300,6.2791441999870585,4096
130,120.0,130,0.3,300,6.373491699996521,4096
131,120.0,131,0.3,300,6.439589499990689,4096
132,120.0,132,0.3,300,6.499771199989482,4096
133,120.0,133,0.3,300,6.5528432999999495,4096
134,120.0,134,0.3,300,6.589045199987595,4096
135,120.0,135,0.3,300,6.624003899996751,4096
136,120.0,136,0.3,300,6.660631199993077,4096
137,120.0,137,0.3,300,6.69281169999158,4096
138,120.0,138,0.3,300,6.723532099989825,4096
139,120.0,139,0.3,300,6.757522199986852,4096
140,120.0,140,0.3,300,6.790098699988448,4096
141,120.0,141,0.3,300,6.8231658000004245,4096
142,120.0,142,0.3,300,6.855500099991332,4096
143,120.0,143,0.3,300,6.892176800000016,4096
144,120.0,144,0.3,300,6.925166499990155,4096
145,120.0,145,0.3,300,6.95422569999937,4096
146,120.0,146,0.3,300,6.985698499993305,4096
147,120.0,147,0.3,300,7.017744299999322,4096
148,120.0,148,0.3,300,7.079714499996044,4096
149,120.0,149,0.3,300,7.12320329999784,4096
150,120.0,150,0.3,300,7.156369799995446,4096
151,120.0,151,0.3,300,7.196857099988847,4096
152,120.0,152,0.3,300,7.229113599998527,4096
153,120.0,153,0.3,300,7.259487299990724,4096
154,120.0,154,0.3,300,7.2967084999982035,4096
155,120.0,155,0.3,300,7.332827499994892,4096
156,120.0,156,0.3,300,7.377495499997167,4096
157,120.0,157,0.3,300,7.410023999997065,4096
158,120.0,158,0.3,300,7.440724000000046,4096
159,120.0,159,0.3,300,7.479833699995652,4096
160,120.0,160,0.3,300,7.511699399998179,4096
161,120.0,161,0.3,300,7.5495270999963395,4096
162,120.0,162,0.3,300,7.600881599995773,4096
163,120.0,163,0.3,300,7.661957699994673,4096
164,120.0,164,0.3,300,7.721166899995296,4096
165,120.0,165,0.3,300,7.7682208999904105,4096
166,120.0,166,0.3,300,7.806924199991045,4096
167,120.0,167,0.3,300,7.85781699999643,4096
168,120.0,168,0.3,300,7.889335100000608,4096
169,120.0,169,0.3,300,7.9255892999935895,4096
170,120.0,170,0.3,300,7.959095799989882,4096
171,120.0,171,0.3,300,7.990160299988929,4096
172,120.0,172,0.3,300,8.020619299990358,4096
173,120.0,173,0.3,300,8.04962729998806,4096
174,120.0,174,0.3,300,8.0791545999964,4096
175,120.0,175,0.3,300,8.108379199999035,4096
176,120.0,176,0.3,300,8.13952949999657,4096
177,120.0,177,0.3,300,8.173546999998507,4096
178,120.0,178,0.3,300,8.205725599997095,4096
179,120.0,179,0.3,300,8.236825799991493,4096
180,120.0,180,0.3,300,8.270272599998862,4096
181,120.0,181,0.3,300,8.30107479999424,4096
182,120.0,182,0.3,300,8.336002399999416,4096
183,120.0,183,0.3,300,8.375312999996822,4096
184,120.0,184,0.3,300,8.413131099994644,4096
185,120.0,185,0.3,300,8.444732399992063,4096
186,120.0,186,0.3,300,8.477260699990438,4096
187,120.0,187,0.3,300,8.509074999994482,4096
188,120.0,188,0.3,300,8.539212399991811,4096
189,120.0,189,0.3,300,8.568936799987569,4096
190,120.0,190,0.3,300,8.599687899986748,4096
191,120.0,191,0.3,300,8.631050399999367,4096
192,120.0,192,0.3,300,8.667384599990328,4096
193,120.0,193,0.3,300,8.709680999992997,4096
194,120.0,194,0.3,300,8.748828299998422,4096
195,120.0,195,0.3,300,8.785837799994624,4096
196,120.0,196,0.3,300,8.821153699987917,4096
197,120.0,197,0.3,300,8.854286699992372,4096
198,120.0,198,0.3,300,8.90495139999257,4096
199,120.0,199,0.3,300,8.953905099988333,4096
200,120.0,200,0.3,300,9.002766899997368,4096
201,120.0,201,0.3,300,9.049341299993102,4096
202,120.0,202,0.3,300,9.10447999999451,4096
203,120.0,203,0.3,300,9.145598799994332,4096
204,120.0,204,0.3,300,9.186795699992217,4096
205,120.0,205,0.3,300,9.220477299997583,4096
206,120.0,206,0.3,300,9.252935599986813,4096
207,120.0,207,0.3,300,9.283736199999112,4096
208,120.0,208,0.3,300,9.314945899997838,4096
209,120.0,209,0.3,300,9.348498399995151,4096
210,120.0,210,0.3,300,9.37905079999473,4096
211,120.0,211,0.3,300,9.41664869998931,4096
212,120.0,212,0.3,300,9.447254299986525,4096
213,120.0,213,0.3,300,9.493091500000446,4096
214,120.0,214,0.3,300,9.530785399998422,4096
215,120.0,215,0.3,300,9.566233199991984,4096
216,120.0,216,0.3,300,9.598387499994715,4096
217,120.0,217,0.3,300,9.6294584999996,4096
218,120.0,218,0.3,300,9.662843499987503,4096
219,120.0,219,0.3,300,9.712435899986303,4096
220,120.0,220,0.3,300,9.76719569999841,4096
221,120.0,221,0.3,300,9.854714599990984,4096
222,120.0,222,0.3,300,9.89584109999123,4096
223,120.0,223,0.3,300,9.938175799994497,4096
224,120.0,224,0.3,300,9.974028899989207,4096
225,120.0,225,0.3,300,10.009737899992615,4096
226,120.0,226,0.3,300,10.04759109999577,4096
227,120.0,227,0.3,300,10.093825199990533,4096
228,120.0,228,0.3,300,10.132926999998745,4096
229,120.0,229,0.3,300,10.176792699989164,4096
230,120.0,230,0.3,300,10.225093199987896,4096
231,120.0,231,0.3,300,10.295752399993944,4096
232,120.0,232,0.3,300,10.366987299988978,4096
233,120.0,233,0.3,300,10.426908099994762,4096
234,120.0,234,0.3,300,10.487113299997873,4096
235,120.0,235,0.3,300,10.53397109999787,4096
236,120.0,236,0.3,300,10.564871099995798,4096
237,120.0,237,0.3,300,10.619918699987466,4096
238,120.0,238,0.3,300,10.653328399988823,4096
239,120.0,239,0.3,300,10.700281699988409,4096
240,120.0,240,0.3,300,10.73814709999715,4096
241,120.0,241,0.3,300,10.776717599990661,4096
242,120.0,242,0.3,300,10.816302999999607,4096
243,120.0,243,0.3,300,10.854506499992567,4096
244,120.0,244,0.3,300,10.896628899994539,4096
245,120.0,245,0.3,300,10.99951529999089,4096
246,120.0,246,0.3,300,11.047473799990257,4096
247,120.0,247,0.3,300,11.092858099989826,4096
248,120.0,248,0.3,300,11.156757899996592,4096
249,120.0,249,0.3,300,11.23022869999113,4096
250,120.0,250,0.3,300,11.342463199995109,4096
251,120.0,251,0.3,300,11.414375899999868,4096
252,120.0,252,0.3,300,11.45850849999988,4096
253,120.0,253,0.3,300,11.512432499992428,4096
254,120.0,254,0.3,300,11.579826099987258,4096
255,120.0,255,0.3,300,11.651987799996277,4096
256,120.0,256,0.3,300,11.742622299992945,4096
257,120.0,257,0.3,300,11.86413299999549,4096
258,120.0,258,0.3,300,12.060538299992913,4096
259,120.0,259,0.3,300,12.151041099990834,4096
260,120.0,260,0.3,300,12.20229789998848,4096
261,120.0,261,0.3,300,12.257553099989309,4096
262,120.0,262,0.3,300,12.355968999996549,4096
263,120.0,263,0.3,300,12.514189099994837,4096
264,120.0,264,0.3,300,12.582166799998959,4096
265,120.0,265,0.3,300,12.644696199989994,4096
266,120.0,266,0.3,300,12.725135499989847,4096
267,120.0,267,0.3,300,12.797446799988393,4096
268,120.0,268,0.3,300,12.87585909999325,4096
269,120.0,269,0.3,300,12.931600999989314,4096
270,120.0,270,0.3,300,13.010394699987955,4096
271,120.0,271,0.3,300,13.099512599990703,4096
272,120.0,272,0.3,300,13.211334499996156,4096
273,120.0,273,0.3,300,13.306382999988273,4096
274,120.0,274,0.3,300,13.386658999996143,4096
275,120.0,275,0.3,300,13.453862700000172,4096
276,120.0,276,0.3,300,13.517970499990042,4096
277,120.0,277,0.3,300,13.581165899988264,4096
278,120.0,278,0.3,300,13.637716099998215,4096
279,120.0,279,0.3,300,13.699952199996915,4096
280,120.0,280,0.3,300,13.787972999998601,4096
281,120.0,281,0.3,300,13.881354099998134,4096
282,120.0,282,0.3,300,13.949397799995495,4096
283,120.0,283,0.3,300,13.994109399995068,4096
284,120.0,284,0.3,300,14.032542499990086,4096
285,120.0,285,0.3,300,14.068611099995906,4096
286,120.0,286,0.3,300,14.107193099989672,4096
287,120.0,287,0.3,300,14.151586799998768,4096
288,120.0,288,0.3,300,14.191007399989758,4096
289,120.0,289,0.3,300,14.227555899997242,4096
290,120.0,290,0.3,300,14.261486599993077,4096
291,120.0,291,0.3,300,14.294698999990942,4096
292,120.0,292,0.3,300,14.32675079999899,4096
293,120.0,293,0.3,300,14.361143499991158,4096
294,120.0,294,0.3,300,14.391571999993175,4096
295,120.0,295,0.3,300,14.423467199987499,4096
296,120.0,296,0.3,300,14.462266899994574,4096
297,120.0,297,0.3,300,14.492803099987213,4096
298,120.0,298,0.3,300,14.532629799999995,4096
299,120.0,299,0.3,300,14.575429099990288,4096
300,120.0,300,0.3,300,14.62693249998847,4096
301,120.0,301,0.3,300,14.688771099987207,4096
302,120.0,302,0.3,300,14.758374599987292,4096
303,120.0,303,0.3,300,14.83033009999781,4096
304,120.0,304,0.3,300,14.891620199996396,4096
305,120.0,305,0.3,300,14.941760899993824,4096
306,120.0,306,0.3,300,14.98843769999803,4096
307,120.0,307,0.3,300,15.039414799990482,4096
308,120.0,308,0.3,300,15.085658599986346,4096
309,120.0,309,0.3,300,15.13064139999915,4096
310,120.0,310,0.3,300,15.177513299990096,4096
311,120.0,311,0.3,300,15.229557399987243,4096
312,120.0,312,0.3,300,15.278594399991562,4096
313,120.0,313,0.3,300,15.327707499993267,4096
314,120.0,314,0.3,300,15.37728299999435,4096
315,120.0,315,0.3,300,15.424963199999183,4096
316,120.0,316,0.3,300,15.470775699999649,4096
317,120.0,317,0.3,300,15.515844699999434,4096
318,120.0,318,0.3,300,15.555936299992027,4096
319,120.0,319,0.3,300,15.588041799986968,4096
320,120.0,320,0.3,300,15.621476799991797,4096
321,120.0,321,0.3,300,15.655897599994205,4096
322,120.0,322,0.3,300,15.692236899994896,4096
323,120.0,323,0.3,300,15.729556699996465,4096
324,120.0,324,0.3,300,15.764391399992746,4096
325,120.0,325,0.3,300,15.80001559999073,4096
326,120.0,326,0.3,300,15.832502499994007,4096
327,120.0,327,0.3,300,15.873230299999705,4096
328,120.0,328,0.3,300,15.918736099993112,4096
329,120.0,329,0.3,300,15.968922399988514,4096
330,120.0,330,0.3,300,16.027722799990443,4096
331,120.0,331,0.3,300,16.108748099999502,4096
332,120.0,332,0.3,300,16.180973700000322,4096
333,120.0,333,0.3,300,16.236928399986937,4096
334,120.0,334,0.3,300,16.271563499991316,4096
335,120.0,335,0.3,300,16.305367699998897,4096
336,120.0,336,0.3,300,16.33862959999533,4096
337,120.0,337,0.3,300,16.37193889998889,4096
338,120.0,338,0.3,300,16.40624709999247,4096
339,120.0,339,0.3,300,16.44075479998719,4096
340,120.0,340,0.3,300,16.474267499987036,4096
341,120.0,341,0.3,300,16.511277499987045,4096
342,120.0,342,0.3,300,16.54625609998766,4096
343,120.0,343,0.3,300,16.582241199997952,4096
344,120.0,344,0.3,300,16.617539499988197,4096
345,120.0,345,0.3,300,16.652884699986316,4096
346,120.0,346,0.3,300,16.691803999987314,4096
347,120.0,347,0.3,300,16.724581699992996,4096
348,120.0,348,0.3,300,16.757030099994154,4096
349,120.0,349,0.3,300,16.794269199992414,4096
350,120.0,350,0.3,300,16.841270499993698,4096
351,120.0,351,0.3,300,16.890747899989947,4096
352,120.0,352,0.3,300,16.942549599989434,4096
353,120.0,353,0.3,300,16.98292079998646,4096
354,120.0,354,0.3,300,17.021041699990747,4096
355,120.0,355,0.3,300,17.054055699991295,4096
356,120.0,356,0.3,300,17.097281599999405,4096
357,120.0,357,0.3,300,17.133190999986255,4096
358,120.0,358,0.3,300,17.169079699990107,4096
359,120.0,359,0.3,300,17.199524299998302,4096
360,120.0,360,0.3,300,17.240397099987604,4096
361,120.0,361,0.3,300,17.288782599993283,4096
362,120.0,362,0.3,300,17.34829299998819,4096
363,120.0,363,0.3,300,17.41262019998976,4096
364,120.0,364,0.3,300,17.472370699993917,4096
365,120.0,365,0.3,300,17.52325529999507,4096
366,120.0,366,0.3,300,17.567902499999036,4096
367,120.0,367,0.3,300,17.599964099994395,4096
368,120.0,368,0.3,300,17.629294099999242,4096
369,120.0,369,0.3,300,17.66011929999513,4096
370,120.0,370,0.3,300,17.696474299998954,4096
371,120.0,371,0.3,300,17.731837499988615,4096
372,120.0,372,0.3,300,17.76702899999509,4096
373,120.0,373,0.3,300,17.800274599998374,4096
374,120.0,374,0.3,300,17.83177569998952,4096
375,120.0,375,0.3,300,17.86931339999137,4096
376,120.0,376,0.3,300,17.904524799989304,4096
377,120.0,377,0.3,300,17.937974699991173,4096
378,120.0,378,0.3,300,17.971713299994008,4096
379,120.0,379,0.3,300,18.006891699988046,4096
380,120.0,380,0.3,300,18.04166199998872,4096
381,120.0,381,0.3,300,18.074178499999107,4096
382,120.0,382,0.3,300,18.10899329998938,4096
383,120.0,383,0.3,300,18.144759999995586,4096
384,120.0,384,0.3,300,18.178602999993018,4096
385,120.0,385,0.3,300,18.21697489998769,4096
386,120.0,386,0.3,300,18.25635019999754,4096
387,120.0,387,0.3,300,18.288383799997973,4096
388,120.0,388,0.3,300,18.31943350000074,4096
389,120.0,389,0.3,300,18.35156099998858,4096
390,120.0,390,0.3,300,18.381485399993835,4096
391,120.0,391,0.3,300,18.411625199994887,4096
392,120.0,392,0.3,300,18.441219099986483,4096
393,120.0,393,0.3,300,18.471044599995366,4096
394,120.0,394,0.3,300,18.501534999988507,4096
395,120.0,395,0.3,300,18.536062399987713,4096
396,120.0,396,0.3,300,18.57401579999714,4096
397,120.0,397,0.3,300,18.615410499987775,4096
398,120.0,398,0.3,300,18.671232799999416,4096
399,120.0,399,0.3,300,18.747331299993675,4096
400,120.0,400,0.3,300,18.80441099999007,4096
401,120.0,401,0.3,300,18.861229199988884,4096
402,120.0,402,0.3,300,18.926570299998275,4096
403,120.0,403,0.3,300,18.990712899991195,4096
404,120.0,404,0.3,300,19.043072000000393,4096
405,120.0,405,0.3,300,19.097319299995434,4096
406,120.0,406,0.3,300,19.13963339998736,4096
407,120.0,407,0.3,300,19.176299699989613,4096
408,120.0,408,0.3,300,19.226409799986868,4096
409,120.0,409,0.3,300,19.264018299989402,4096
410,120.0,410,0.3,300,19.306644599986612,4096
411,120.0,411,0.3,300,19.342448999988846,4096
412,120.0,412,0.3,300,19.377968999993755,4096
413,120.0,413,0.3,300,19.41112209999119,4096
414,120.0,414,0.3,300,19.448563999991165,4096
415,120.0,415,0.3,300,19.4786075999873,4096
416,120.0,416,0.3,300,19.51983520000067,4096
417,120.0,417,0.3,300,19.55094519999693,4096
418,120.0,418,0.3,300,19.584900099987863,4096
419,120.0,419,0.3,300,19.618384299988975,4096
420,120.0,420,0.3,300,19.647300199998426,4096
421,120.0,421,0.3,300,19.6948560999881,4096
422,120.0,422,0.3,300,19.733892999996897,4096
423,120.0,423,0.3,300,19.76886929999455,4096
424,120.0,424,0.3,300,19.805697299991152,4096
425,120.0,425,0.3,300,19.842716299986932,4096
426,120.0,426,0.3,300,19.88698409999779,4096
427,120.0,427,0.3,300,19.94892739999341,4096
428,120.0,428,0.3,300,20.01005109999096,4096
429,120.0,429,0.3,300,20.074076899996726,4096
430,120.0,430,0.3,300,20.12494159999187,4096
431,120.0,431,0.3,300,20.16929849999724,4096
432,120.0,432,0.3,300,20.220144499995513,4096
433,120.0,433,0.3,300,20.24988379998831,4096
434,120.0,434,0.3,300,20.281357799991383,4096
435,120.0,435,0.3,300,20.316589599999133,4096
436,120.0,436,0.3,300,20.352218899992295,4096
437,120.0,437,0.3,300,20.384919299991452,4096
438,120.0,438,0.3,300,20.41935329999251,4096
439,120.0,439,0.3,300,20.453057999999146,4096
440,120.0,440,0.3,300,20.487538199988194,4096
441,120.0,441,0.3,300,20.525079799990635,4096
442,120.0,442,0.3,300,20.59003589999338,4096
443,120.0,443,0.3,300,20.650330899996334,4096
444,120.0,444,0.3,300,20.692425999994157,4096
445,120.0,445,0.3,300,20.725050699998974,4096
446,120.0,446,0.3,300,20.75619369999913,4096
447,120.0,447,0.3,300,20.789268999986234,4096
448,120.0,448,0.3,300,20.823597199996584,4096
449,120.0,449,0.3,300,20.854305699991528,4096
450,120.0,450,0.3,300,20.883818799993605,4096
451,120.0,451,0.3,300,20.914517599987448,4096
452,120.0,452,0.3,300,20.944524099992123,4096
453,120.0,453,0.3,300,20.974623399990378,4096
454,120.0,454,0.3,300,21.011762299996917,4096
455,120.0,455,0.3,300,21.042093500000192,4096
456,120.0,456,0.3,300,21.072182999996585,4096
457,120.0,457,0.3,300,21.10191539999505,4096
458,120.0,458,0.3,300,21.131574099999852,4096
459,120.0,459,0.3,300,21.16259480000008,4096
460,120.0,460,0.3,300,21.196181699997396,4096
461,120.0,461,0.3,300,21.23786769999424,4096
462,120.0,462,0.3,300,21.333531899988884,4096
463,120.0,463,0.3,300,21.387500999990152,4096
464,120.0,464,0.3,300,21.432191999992938,4096
465,120.0,465,0.3,300,21.518496699995012,4096
466,120.0,466,0.3,300,21.568095799986622,4096
467,120.0,467,0.3,300,21.605681099987123,4096
468,120.0,468,0.3,300,21.642464199991082,4096
469,120.0,469,0.3,300,21.683397099986905,4096
470,120.0,470,0.3,300,21.71871139999712,4096
471,120.0,471,0.3,300,21.750043299995014,4096
472,120.0,472,0.3,300,21.779123199987225,4096
473,120.0,473,0.3,300,21.80860109999776,4096
474,120.0,474,0.3,300,21.84000319999177,4096
475,120.0,475,0.3,300,21.873407399994903,4096
476,120.0,476,0.3,300,21.905499699991196,4096
477,120.0,477,0.3,300,21.999091699995915,4096
478,120.0,478,0.3,300,22.05968039999425,4096
479,120.0,479,0.3,300,22.1155776999949,4096
480,120.0,480,0.3,300,22.169941099986318,4096
481,120.0,481,0.3,300,22.275422699996852,4096
482,120.0,482,0.3,300,22.34673059999477,4096
483,120.0,483,0.3,300,22.453670199989574,4096
484,120.0,484,0.3,300,22.51431089999096,4096
485,120.0,485,0.3,300,22.556406999996398,4096
486,120.0,486,0.3,300,22.607284199999413,4096
487,120.0,487,0.3,300,22.679664399998728,4096
488,120.0,488,0.3,300,22.748175599990645,4096
489,120.0,489,0.3,300,22.814689299993915,4096
490,120.0,490,0.3,300,22.880259999990813,4096
491,120.0,491,0.3,300,22.936750999986543,4096
492,120.0,492,0.3,300,22.99355509999441,4096
493,120.0,493,0.3,300,23.05306739998923,4096
494,120.0,494,0.3,300,23.10718469999847,4096
495,120.0,495,0.3,300,23.160723999986658,4096
496,120.0,496,0.3,300,23.21402329999546,4096
497,120.0,497,0.3,300,23.274668099998962,4096
498,120.0,498,0.3,300,23.33078459999524,4096
499,120.0,499,0.3,300,23.392466399993282,4096
500,120.0,500,0.3,300,23.44658389998949,4096
501,120.0,501,0.3,300,23.506534999993164,4096
502,120.0,502,0.3,300,23.55683409998892,4096
503,120.0,503,0.3,300,23.615354299996397,4096
504,120.0,504,0.3,300,23.689212499986752,4096
505,120.0,505,0.3,300,23.77151329998742,4096
506,120.0,506,0.3,300,23.866414099989925,4096
507,120.0,507,0.3,300,23.94450839998899,4096
508,120.0,508,0.3,300,24.0584194999974,4096
509,120.0,509,0.3,300,24.16735739998694,4096
510,120.0,510,0.3,300,24.285114999991492,4096
511,120.0,511,0.3,300,24.387730399990687,4096
512,120.0,512,0.3,300,24.5513321999897,4096
513,120.0,513,0.3,300,24.693911199996364,4096
514,120.0,514,0.3,300,24.830437099997653,4096
515,120.0,515,0.3,300,24.912100699992152,4096
516,120.0,516,0.3,300,24.98415429999295,4096
517,120.0,517,0.3,300,25.052980799999204,4096
518,120.0,518,0.3,300,25.122290599989356,4096
519,120.0,519,0.3,300,25.199545499999658,4096
520,120.0,520,0.3,300,25.27874099998735,4096
521,120.0,521,0.3,300,25.3598287999921,4096
522,120.0,522,0.3,300,25.445718899994972,4096
523,120.0,523,0.3,300,25.495063700000173,4096
524,120.0,524,0.3,300,25.532135699992068,4096
525,120.0,525,0.3,300,25.56390919999103,4096
526,120.0,526,0.3,300,25.59661709998909,4096
527,120.0,527,0.3,300,25.630126599993673,4096
528,120.0,528,0.3,300,25.679500199999893,4096
529,120.0,529,0.3,300,25.73366069998883,4096
530,120.0,530,0.3,300,25.80887909999001,4096
531,120.0,531,0.3,300,25.897689799996442,4096
532,120.0,532,0.3,300,25.97347909999371,4096
533,120.0,533,0.3,300,26.074542899994412,4096
534,120.0,534,0.3,300,26.158063199996832,4096
535,120.0,535,0.3,300,26.218534100000397,4096
536,120.0,536,0.3,300,26.3112126999913,4096
537,120.0,537,0.3,300,26.37585259998741,4096
538,120.0,538,0.3,300,26.44461419999425,4096
539,120.0,539,0.3,300,26.528254199991352,4096
540,120.0,540,0.3,300,26.60286639998958,4096
541,120.0,541,0.3,300,26.66548269998748,4096
542,120.0,542,0.3,300,26.73227579999366,4096
543,120.0,543,0.3,300,26.84554009999556,4096
544,120.0,544,0.3,300,26.953245400000014,4096
545,120.0,545,0.3,300,27.029596899999888,4096
546,120.0,546,0.3,300,27.143595699992147,4096
547,120.0,547,0.3,300,27.18676329999289,4096
548,120.0,548,0.3,300,27.23078519999399,4096
549,120.0,549,0.3,300,27.28279979999934,4096
550,120.0,550,0.3,300,27.338134699995862,4096
551,120.0,551,0.3,300,27.44196529999317,4096
552,120.0,552,0.3,300,27.4909512999875,4096
553,120.0,553,0.3,300,27.550625799995032,4096
